Name,Tags,Resource,ExportName,Width,Height,BlocksLineOfSight,FadeToTransparent,TriggerSide,UseAnimation,Effect,ShadowSize,ShadowBlur,ShadowAlpha,AnimationSound,ActiveEffect,ActiveEffectX,ActiveEffectY,RespawnDuration,SquareBoundingBox
Mainframe,powerplant,graphics/decos/power_plant/power_plant.swf,pp_controller_2,1,1,TRUE,TRUE,,,,,,,,,,,,
Useable_computer_back,computer,graphics/decos/high_tech/computers_and_screen_graphics.swf,computer_user_panel_front,1,1,TRUE,TRUE,around,,,,,,,,,,,
Useable_computer_front,computer,graphics/decos/high_tech/computers_and_screen_graphics.swf,computer_user_panel_back,1,1,TRUE,TRUE,around,,,,,,,,,,,
portal_up,portal,graphics/effects/portals_2.swf,portal_up,2,1,,,around,,,-4,,1,,,,,,
portal_down,portal,graphics/effects/portals_2.swf,portal_down,2,1,,,around,,,-4,,1,,,,,,
usable_propane_tank1,propane,graphics/decos/train_yard/industrial_common.swf,propane_tank_2,1,1,,,right,,,,,,,,,,,
Usable RifleStand,guns,graphics/decos/shop_decorations/shop_decos.swf,RifleStand,2,,TRUE,TRUE,around,,,,,,,,,,,
portal_pvp_SE_nodoor,portal,graphics/effects/portals_2.swf,portal_pvp_SE_nodoor,2,2,,,around,,,-4,,1,,,,,,
portal_pvp_NE_nodoor,portal,graphics/effects/portals_2.swf,portal_pvp_NE_nodoor,2,2,,,around,,,-4,,1,,,,,,
scoreboard_1,scoreboard,graphics/hud/hud.swf,scoreboard_1,2,4,TRUE,TRUE,around,,,5,5,,,,,,,
scoreboard_1_left,scoreboard,graphics/hud/hud.swf,scoreboard_1_left,4,2,TRUE,TRUE,around,,,5,5,,,,,,,
destroyable_catepillar_front,construction,graphics/decos/construction/construction_machines.swf,caterpillar_front,4,6,TRUE,TRUE,,,,5,,,,FireLooping,,-85,,
Useable_labycorecar,labycore car,graphics/decos/cars/cars_labycore.swf,car_labycore1,6,3,TRUE,TRUE,around,,,,,,,BigFire,,,,
Deactivated Missile,guns missile,graphics/decos/items/weapons_containers.swf,missile2,3,1,,,around,,,,,,,,,,,
Useable Solarpanel,desert,graphics/decos/desert/desert_warehouse.swf,desert_solarpanel,2,2,TRUE,TRUE,around,,,,,,,,,,,
Useable Hooligan Jeep,jeep car kiesi,graphics/decos/cars/cars_jeep.swf,jeep_01_back,3,6,TRUE,TRUE,around,,,,,,,BigFire,,,,
Useable Hooligan Jeep 2,jeep car,graphics/decos/cars/cars_jeep.swf,jeep_01_front,6,3,TRUE,TRUE,around,,,,,,,BigFire,,,,
Cactus,desert cactus,graphics/decos/desert/desert_blocks.swf,desert_cactus_1,1,1,TRUE,TRUE,around,,,,,,,,,,,
Waterpump,oil pump power plant,graphics/decos/power_plant/power_plant.swf,oil_pump_front_1,4,9,TRUE,TRUE,around,,,,,,,,,,,
Coconut palm,palm tree juhani,graphics/decos/desert/desert_blocks.swf,palm_tree_1,1,1,,TRUE,around,,,,,,,,,,,
Burning Ant Egg,Ant Egg,graphics/loot/loot_box1.swf,LootAntEgg,1,1,,,around,,,,,,,BigFire,,,5,
Floating Button,button,graphics/decos/buttons_switches_etc/switches_1.swf,floating_button,1,1,,,around,,,-10,7,,,,,,,
Gate Switch,switch button bluescreen nappula jytky,graphics/decos/buttons_switches_etc/switches_1.swf,gate_switch,1,1,,,around,,,,,,,,,,10,
The Bobinator,plastic explosive,graphics/decos/wall_passables/plastic_explosive.swf,plastic_explosive,1,1,,,around,,,,,,,,,,,
roof_dish2_usable,roof dish,graphics/decos/rooftop/rooftop_generic.swf,roof_dish2,2,1,true,,around,,,,,,LooseElectricWire,LightningBurster,,,,
